Plot,Trt No,Replication,N.dose,B.dose,Treatment,Germination,No.leaf.27.das,No.leaf.34das,No.leaf.41das,No.leaf.48das,No.leaf.55das,No.leaf62das,P.height.cm.27das,P.height.cm.34das,P.height.cm.41das,P.height.cm.48das,P.height.cm.55das,P.height.cm.62das,Harvest.leaf.length.cm.1,Harvest.leaf.length.cm.2,Root.yld.per.plot.kg,Root.yld.kg.per.ha,Bolting.per.plot,DM.root.1,DM.root.2,Root.yld.per.plot,,T_yld
1,1,1,N0,B0,N0B0,55.75,5.8,7.6,11.1,12.7,15,17.9,14.76,19.1,22.37,23.16,23.32,23.48,43.7,23.26666667,1.981,14150,16,3.2,7.116666667,1.5,,1.4
2,2,1,N0,B1,N0B1,61.25,5.2,6.8,11,13.2,15.6,18.5,15.16,18.9,21.99,23.09,23.28,24.66,27.6,18.8,1.748,12485.71429,20,3.78,6.24,1.8,,1.76
3,3,1,N0,B2,N0B2,57.25,5.3,7.5,11.7,13.7,16.3,19.8,15.15,18.63,22.6,23.45,23.85,23.97,24.8,30.8,2.091,14935.71429,12,2.843333333,7.143333333,2.3,,2.41
4,4,1,N0,B3,N0B3,56,5.5,6.9,10.8,12.9,15.6,18.9,13.4,17.75,22.22,22.98,23.44,24.01,30.86666667,27.06666667,3.106,22185.71429,20,3.796666667,5.136666667,2.5,,2.54
5,5,1,N1,B0,N1B0,55.75,5.5,7.1,11.1,13.7,17.1,20.1,13.49,17.78,22.18,26.05,28.34,29.08,38.2,32.5,3.204,22885.71429,21,3.576666667,9.376666667,1.9,,3.2
6,6,1,N1,B1,N1B1,57,5.8,7.2,10.3,13.1,15.1,21,13.06,17.61,19.88,20.29,20.95,21.3,39.93333333,28.1,1.594,11385.71429,23,2.95,7.54,2.1,,2.14
7,7,1,N1,B2,N1B2,56.25,5,7.4,11.9,14.4,16.4,20.8,14.63,18.78,22.36,22.91,25.22,25.37,27.9,34.8,2.478,17700,22,4.493333333,9.816666667,2.6,,2.71
8,8,1,N1,B3,N1B3,53.75,4.7,7.4,10.2,13,16.2,19.8,14.27,18.9,22.96,23.32,24.36,25.03,26.1,45.16666667,1.976,14114.28571,22,3.883333333,7.183333333,3,,3.12
9,9,1,N2,B0,N2B0,54.75,5.1,6.7,11,14,17.4,21.1,15.15,19.97,24.01,26.64,32.13,32.85,24.5,35.53333333,2.956,21114.28571,22,4.013333333,10.70333333,2.5,,2.48
10,10,1,N2,B1,N2B1,53,4.2,7.5,10.4,12.9,15.6,20.1,13.37,17.44,21.51,23,28.43,30.84,36.03333333,34.63333333,2.836,20257.14286,27,3.583333333,7.976666667,2.9,,2.87
11,11,1,N2,B2,N2B2,50.25,5.2,7.5,11.8,15.6,19.6,22.1,14.9,19.65,24.21,28.91,34.28,35.69,25.03333333,37.96666667,3.495,24964.28571,24,5.72,8.03,3.3,,3.28
12,12,1,N2,B3,N2B3,54,5.2,6.7,11.8,14.8,28.6,21.5,14.44,19.34,24.69,29.01,34.38,35.87,35.06666667,44.66666667,3.71,26500,18,3.486666667,9.283333333,3.5,,3.55
13,13,1,N3,B0,N3B0,49.25,5.4,7.7,11.5,15,18.6,21.6,14.88,19.25,23.83,26.55,35.21,39.15,33.53333333,49.63333333,3.489,24921.42857,17,5.436666667,7.856666667,3.1,,2.98
14,14,1,N3,B1,N3B1,44,5,6.9,11.6,13.9,17.3,20.7,14.55,19.58,23.14,24.86,33.19,38.82,25.46666667,41.36666667,3.492,24942.85714,25,3.393333333,6.253333333,3.6,,3.58
15,15,1,N3,B2,N3B2,47,5.6,7.4,11,13.2,16.7,21.7,14.98,18.54,23,23.63,30.9,37.46,20.33333333,42.66666667,2.819,20135.71429,23,2.956666667,9.16,3.9,,3.87
16,16,1,N3,B3,N3B3,55,5.9,7.1,12.7,16.6,20.5,23.9,15.44,20.2,25.11,30.37,37.1,42.79,38.8,58.1,3.58,25571.42857,22,4.62,10.94333333,4.2,,4.2
17,1,2,N0,B0,N0B0,50.25,4.7,7.1,9.7,12.6,15.3,17.3,12.55,16.21,19.61,19.84,20.11,20.42,40.4,24.36666667,1.906,13614.28571,23,2.43,4.923333333,1.65,,1.58
18,2,2,N0,B1,N0B1,44.5,5,7.6,10.2,13.3,18,18.8,13.68,17.55,21.65,21.88,23.82,26.39,25.6,54.83333333,2.583,18450,18,2.043333333,5.986666667,1.77,,1.67
19,3,2,N0,B2,N0B2,43,5,7.4,10.3,13.3,17.4,18.9,13.44,17.03,20.96,21.67,23.32,25.03,47.03333333,34.36666667,2.273,16235.71429,25,3.323333333,7.966666667,2.45,,2.25
20,4,2,N0,B3,N0B3,55.25,5.5,8,10.5,14.1,17.2,20.8,14.71,18.25,23.48,24.16,24.4,24.66,23.23333333,48.00333333,2.355,16821.42857,24,4.593333333,7.75,2.64,,2.64
21,5,2,N1,B0,N1B0,56.5,5.7,7.1,9.9,12.6,16.4,19.7,14.07,17.15,20.95,23.58,26.13,27.27,21.6,22.4,3.319,23707.14286,21,3.616666667,9.453333333,2,,2.8
22,6,2,N1,B1,N1B1,42.5,4.3,6.8,9.2,11.8,16.2,18.2,13.55,16.93,19.36,19.51,22.73,24.8,41.3,26.56666667,1.801,12864.28571,25,4.31,10.33333333,2.18,,2.35
23,7,2,N1,B2,N1B2,49.75,4.9,7,9.8,12.9,17.3,20.1,13.72,17.58,21.13,22.05,24.03,24.5,32.66666667,39.16666667,2.127,15192.85714,22,3.68,7.876666667,2.77,,2.98
24,8,2,N1,B3,N1B3,36.75,4.3,7,9.5,13.4,18,20.7,13.18,16.86,20.85,22.57,28.53,33.25,43.86666667,40.5,3.175,22678.57143,30,2.7,6.933333333,3.12,,3
25,9,2,N2,B0,N2B0,53.5,5.1,7.4,9.9,13.1,17.9,19.5,14.03,18.19,21.11,21.37,25.61,28.63,28.03333333,29.56666667,2.824,20171.42857,22,4.903333333,7.903333333,2.67,,2.6
26,10,2,N2,B1,N2B1,39.5,5.1,7.2,10.3,13.5,17.7,20.1,12.95,16.76,20.49,21.88,27.27,31.2,24.73333333,28.46666667,2.715,19392.85714,18,4.54,8.93,2.69,,2.69
27,11,2,N2,B2,N2B2,47.75,6.2,7,11.3,14.7,18.3,22.7,14.52,19.56,25.02,29.42,34.7,37.36,41.46666667,37.3,2.751,19650,24,2.003333333,10.77,3.28,,3.3
28,12,2,N2,B3,N2B3,44.5,5.3,7.1,9.7,12.8,17,20.2,13.45,17.89,22.22,24.29,31.52,35.85,20.66666667,52.46666667,3.185,22750,24,2.126666667,6.526666667,3.458,,3.458
29,13,2,N3,B0,N3B0,51.75,5.4,7.9,10.4,14.3,18.2,22.5,14.87,19.42,23.36,24.09,32.42,37.5,22.1,68.8,2.711,19364.28571,19,4.793333333,9.083333333,3.125,,3.125
30,14,2,N3,B1,N3B1,47.25,4.9,7,9.6,13,17.8,20,13.51,17.21,20.89,23.08,30.79,34.65,42.23333333,50.86666667,2.831,20221.42857,25,5.413333333,9.123333333,3.587,,3.587
31,15,2,N3,B2,N3B2,53.75,5.8,7.9,9.9,13.4,18,21.8,13.79,17.72,20.73,23.4,29.66,32.2,28.8,38.43333333,2.823,20164.28571,27,3.68,9.58,3.96,,3.96
32,16,2,N3,B3,N3B3,44.25,4.6,6.9,9.7,13.3,18.2,20.9,12.86,16.89,19.77,20.01,27.2,35.85,32.53333333,44.56666667,3.166,22614.28571,17,3.503333333,6.86,4.32,,4.32
33,1,3,N0,B0,N0B0,49.25,4.8,5.9,8.9,10.9,13.2,14.8,11.85,14.45,17.43,17.74,18.03,18.12,16.13333333,15.93333333,0.9,6428.571429,14,1.193333333,3.933333333,1.78,,1.78
34,2,3,N0,B1,N0B1,38.5,4.6,5.9,8.4,11.3,14.4,16,12,15.54,20.01,21.43,22,22.3,22.43333333,23.63333333,1.508,10771.42857,16,3.456666667,5.713333333,1.985,,1.84
35,3,3,N0,B2,N0B2,50,4.3,5.8,8.6,10.6,13.2,14.1,12.63,15.05,18.36,18.89,19.19,19.31,15.53333333,19.83333333,0.99,7071.428571,13,1.196666667,3.666666667,2.345,,2.345
36,4,3,N0,B3,N0B3,52.25,4.5,6,9.5,11.6,13.5,15.6,13.92,16.85,20.38,22.29,23.36,23.92,24.23333333,21.7,1.511,10792.85714,18,3.44,8.066666667,2.67,,2.67
37,5,3,N1,B0,N1B0,50.25,4.4,6.2,9.3,11.8,15.1,17.4,14.08,16.62,20.27,23.19,27.31,27.84,25.63333333,30.96666667,2.449,17492.85714,27,2.716666667,6.426666667,2,,2.44
38,6,3,N1,B1,N1B1,47.25,5.3,6.5,10.3,13.1,16.6,19,13.28,16.92,21.51,24.21,25.21,28.42,30.76666667,29.6,2.394,17100,23,2.176666667,7.9,2.22,,2.22
39,7,3,N1,B2,N1B2,58.25,5.3,6.7,10.6,13.5,17,18.6,14.9,18.84,22.39,26.21,29.61,29.82,30.03333333,31.7,2.587,18478.57143,26,4.18,7.24,2.78,,2.78
40,8,3,N1,B3,N1B3,45.25,4.5,6,9.3,12.5,16.2,17.6,13.04,16.18,21.47,25.43,27.64,28.56,28.56666667,35.06666667,2.356,16828.57143,21,2.446666667,13.94666667,3.12,,1.976
41,9,3,N2,B0,N2B0,53,5.3,6.5,10.3,13.9,18.2,20.6,14.13,18.62,22.81,25.18,31.64,32.6,32.3,36.06666667,2.845,20321.42857,25,5.1,12.88,2.78,,2.78
42,10,3,N2,B1,N2B1,52.5,4.6,5.9,9.6,12.9,16.7,19.2,13.96,18.29,21.64,27.04,33.21,34.49,36.56666667,36.76666667,3.254,23242.85714,17,4.436666667,8.533333333,3.05,,2.98
43,11,3,N2,B2,N2B2,51.75,5.1,6.7,10.5,13.8,18.2,21.2,14.21,18.03,22.73,27.42,34.19,36.18,40.43333333,40.56666667,2.239,15992.85714,23,3.29,8.85,3.375,,3.375
44,12,3,N2,B3,N2B3,42.5,4.8,6.6,9.8,13,16.9,19.7,13.42,17.36,21.55,24.43,29.49,31.52,31.66666667,38.56666667,2.44,17428.57143,22,3.416666667,10.26,3.68,,3.68
45,13,3,N3,B0,N3B0,44.75,5.1,6.3,10.3,13.3,17.7,19.1,13.85,17.5,22.39,28.16,36.76,42.89,40.13333333,51.83333333,3.86,27571.42857,16,1.536666667,6.636666667,3.21,,3.21
46,14,3,N3,B1,N3B1,52.5,5.4,6.5,10.8,12.9,18.1,22.1,15.42,19.53,24.04,28.39,37.27,43.73,45.53333333,52.93333333,4.452,31800,26,3.973333333,13.60333333,3.76,,3.76
47,15,3,N3,B2,N3B2,44.25,5.2,6.5,11.11,15.22,19.22222222,22.22222222,13.87,17.39,23.82222222,29.4,38.08888889,41.4,40.96666667,51.66666667,4.014,28671.42857,25,4.936666667,10.24333333,3.95,,3.95
48,16,3,N3,B3,N3B3,47,4.9,6.3,10.2,13.4,17.4,19.6,13.94,18.11,23.81,29.13,37.93,41.38,41.76666667,49.4,3.379,24135.71429,26,8.42,5.853333333,4.215,,4.215
